,name,green_rating
133,24 CARROTS JUICE BAR & CAFE,2
202,32 SHEA,2
828,AHIPOKI BOWL,2
390,7TH STREET PUBLIC MARKET,2
643,ABUELO'S,1
877,AJ'S FINE FOODS,2
568,A.Y.C.E. BUFFET,2
363,7-ELEVEN,1
825,AHIPOKI,2
215,360 RESTAURANT,1
191,300 EAST,2
675,ACES & ALES,1
322,5CHURCH,1
327,5TH AND WINE,1
937,AKITA SUSHI,1
88,1897 MARKET,2
500,A PIECE OF HAVANA,2
320,595 CRAFT AND KITCHEN,2
549,A&W,1
399,800 DEGREES,1
225,3ON SMITH CAFE,2
905,AJO AL'S MEXICAN CAFE,1
403,808 HAWAII MIXED PLATE,1
249,416 SNACK BAR,1
883,AJ'S PURVEYOR OF FINE FOODS,2
314,56 KITCHEN,2
45,131 MAIN,1
271,5 & DINER,1
595,ABAY ETHIOPIAN CUISINE,2
11,0109 DESSERT & CHOCOLATE,2
820,AH-SO SUSHI & STEAK,1
649,ABYSSINIA RESTAURANT AND CAFE,2
129,21ST STREET COFFEE AND TEA,2
900,AJISEN RAMEN,1
893,AJI SAI JAPANESE RESTAURANT,1
787,AGAINST THE GRAIN,1
34,107 SKYLOUNGE,1
408,808 TAPAS,1
651,ACACIA CAFE,2
833,AHWATUKEE FARMERS' MARKET,2
179,3 PALMS PIZZERIA,1
119,204 NORTH KITCHEN & COCKTAILS,2
384,7TH & CARSON,1
61,168 MARKET,2
448,99 CENTS ONLY STORES,1
450,99 RANCH MARKET,1
789,AGAVE,1
362,7 WEST CAFE,1
407,808 SUSHI,1
697,ACTINOLITE RESTAURANT,2
647,ABYSSINIA ETHIOPIAN RESTAURANT,2
920,AKAIHANA SUSHI & GRILL,1
63,168 SUSHI JAPAN BUFFET,1
849,AIOLI GOURMET BURGERS,2
328,5TH AVENUE CAFE,2
809,AGRIKOL,2
642,ABUELA'S TACOS,2
515,A T OASIS COFFEE & TEA SHOP,2
911,AKA TEPPAN,1
294,50'S DINER OMELET HOUSE,1
841,AIELLO'S EAST COAST ITALIAN,2
246,40TH STREET CAFE,2
79,1847 AT THE STAMM HOUSE,2
242,4&20 BAKERY & CAFE,2
822,AHI MAHI FISH GRILL,2
36,111 BISTRO,2
987,AL'S BEEF,1
370,702 PREP,2
827,AHIPOKI - TEMPE,2
730,ADELA'S ITALIAN,1
913,AKA-ONI IZAKAYA,1
160,3 AMIGOS,1
37,1130 THE RESTAURANT,1
720,ADDA COFFEE & TEA HOUSE,2
743,ADONIS,1
415,850 DEGREES PIZZERIA,1
153,28GO THE RESTAURANT,2
425,8OZ KOREAN STEAK HOUSE,1
209,35 STEAKS + MARTINIS,1
46,131 MAIN RESTAURANT,1
90,1900 MEXICAN GRILL,1
304,521 BBQ & GRILL,1
733,ADI'S ACTIVE NUTRITION,2
342,61C CAFE,2
394,8 NOODLE BAR,1
593,ABARI GAME BAR,2
895,AJI SPA,2
916,AKAHANA ASIAN BISTRO,1
747,ADRIAN'S,2
613,ABC STORES,2
635,ABRUZZO PIZZA,1
644,ABUGIDA ETHIOPIAN CAFE & RESTAURANT,2
214,360 GOURMET BURRITO,2
194,3030,1
483,A LA BRASA MEXICAN GRILL,2
842,AIELLO'S PIZZA,1
840,AIELLO'S,1
797,AGIO,1
611,ABC STORE,2
62,168 SUSHI ASIAN BUFFET,1
255,48TH AND CREPE,2
810,AGRITOPIA,2
474,A COOKIE & A CUPCAKE BOUTIQUE,2
284,5 R CHA THAI BISTRO,2
219,37 SOL SOUTHWEST KITCHEN AND TEQUILA BAR,2
997,AL'S GARAGE,2
584,AAAMAZING SALAD,2
904,AJO AL'S,1
509,A SHOT OF JAVA,2
355,7 NUMBERS RESTAURANT,2
774,AFRICAN PALACE,2
266,4TH SPOT KITCHEN & BAR,2
439,92ND STREET CAFE,1
183,3 ROOTS COFFEE HOUSE AND CAFE,2
331,5TH ELEMENT COFFEE,2
121,21 CAKES,2
354,7 NUMBERS DANFORTH,2
668,ACE HOTEL PITTSBURGH,2
248,414 PUB & PIZZA,1
826,AHIPOKI - PHOENIX,2
703,ADA'S FISH FRY,1
489,A LA MODE,2
824,AHI REVOLVING SUSHI,1
20,100 DEGREES HOT POT,2
208,346 PATISSERIE,2
745,ADRAK,1
28,100TH BOMB GROUP,1
815,AH HAI SUSHI & GRILL,1
41,12 WEST BREWING,2
292,50 SHADES OF GREEN,2
918,AKAI HANA SUSHI & GRILL,1
836,AI SUSHI,1
307,52ND STREET MARKET,2
728,ADEGA,1
761,AFFY'S PREMIUM GRILL,1
25,1000 DEGREES NEAPOLITAN PIZZERIA,1
729,ADEGA RESTAURANTE,1
50,1455 AMERICAN GRILL,2
467,A BAR AND KITCHEN,1
317,57 CALS,2
630,ABOVE THE CRUST,1
801,AGO BISTRO,1
850,AIOLI GOURMET BURGERS AND CATERING FOOD TRUCK,2
779,AFT KITCHEN & BAR,1
785,AFTON TAVERN,2
871,AJ BOMBERS,2
89,1900 ASIAN CUISINE,2
533,A TOUCH OF EUROPEAN CAFE,1
235,4 LIFE NATURAL FOODS,2
837,AIDA'S MEDITERRANEAN BISTRO,2
335,6 DEGREES URBAN KITCHEN,2
397,8-BIT ALEWORKS,2
794,AGAVE Y AGUACATE,1
24,100% NATURAL MEXICAN GRILL,2
149,259 HOST,1
247,4121 MAIN,2
196,309 DHABA INDIAN EXCELLENCE,1
6,'ONO POKÉ BAR,2
73,18 DEGREES,1
555,A'PIZZA BADAMO,2
616,ABC THE TAVERN,1
660,ACCORDS,2
315,56 WEST,2
102,19TH AVENUE FARMERS MARKET,2
740,ADOBO DRAGON,2
218,369 SHANGHAI DIM SUM,2
372,71 AMERICAN GRILLE,2
716,ADAMSON BARBECUE,1
742,ADOLFO'S RESTAURANT,2
626,ABO'S GRILL,2
465,A BAKESHOP,1
788,AGAINST THE GRAIN URBAN TAVERN,1
683,ACME FRESH MARKET,2
915,"AKAHANA - ASIAN BISTRO, BAR & SUSHI",1
332,5TH ELEMENTT,1
580,AAA BAR,1
921,AKANE SUSHI,1
621,ABERDEEN DELICATESSEN,2
115,2 SCOOPS OF ALOHA LV,2
16,1 LOVE KITCHEN,2
436,9091,2
124,21 LOUNGE & KITCHEN,2
137,24 SEVEN CAFE,1
807,AGRA FINE INDIAN CUISINE,1
197,31 KITCHEN,2
692,ACROPOLIS CAFE & GRILL,2
146,25 DEGREES,1
100,1947 TAVERN,1
444,98 AROMA,2
116,201 CENTRAL,2
410,80TH AND IVY,1
655,ACADIA RESTAURANT,1
253,43 NORTH,1
888,AJBANI MOROCCAN CUISINE,2
928,AKI MATSURI FESTIVAL,2
876,AJ'S FINE FOOD - DC RANCH,2
650,ACACIA,1
453,@ DAWN,2
654,ACADEMY TAVERN,2
676,ACES BAR & GRILL,2
110,2 GALS KITCHEN,2
963,AL HAMRA,1
417,87 WEST 2,1
854,AIR CANADA MAPLE LEAF LOUNGE,1
737,ADMIRALS CLUB,1
943,AKRAM'S SHOPPE,2
892,AJI SAI,1
919,AKAI SUSHI,2
894,AJI SAI PLUS RESTO LOUNGE,1
21,100 PERCENT KOREAN,1
923,AKASAKA JAPANESE RESTAURANT,1
592,ABACUS INN CHINESE RESTAURANT,1
426,8TH AVE PIZZA,1
552,A&W RESTAURANT,2
722,ADDICTION RESTAURANT,1
58,16-BIT BAR+ARCADE,1
226,3PM CAFE,2
686,ACORN PITTSBURGH,1
336,6 FLAVORS,2
891,AJI PICANTE,2
933,AKIRA BACK,1
96,1915 LAN ZHOU RAMEN,1
5,&COMPANY RESTO BAR,1
66,17 SOUTH BOOZE & BITES,2
78,1815 TAVERN,2
977,AL PREMIUM FOOD MART,2
816,AH SIN,1
27,1001 NIGHTS HOOKAH & RESTAURANT,2
667,ACE DONUTS,1
819,AH-SO,1
885,AJ'S URBAN GRILL,2
318,5801 VIDEO LOUNGE AND CAFÉ,1
832,AHWATUKEE COUNTRY CLUB,2
49,1410 WORLD BIER HAUS,1
796,AGINCOURT BAKERY,1
192,301 MONGOLIA,1
156,2ND AND HIGH POKE HOUSE + BAR,2
165,3 BROTHERS PIZZA,1
710,ADAMAH NEIGHBORHOOD TABLE,2
72,18 ASIAN AND SUSHI BAR,1
404,808 ISLAND CRAVES,2
81,1855 SALOON AND GRILL,1
993,AL'S DONUTS,1
724,ADDIS ABABA RESTAURANT,2
780,AFTER QUEEN TEA SHOP,1
585,AACHI SOUTH INDIAN KITCHEN,2
821,AH-SO TEPPANYAKI & SUSHI HOUSE OF JAPAN,1
572,A18 I LOVE CRAB & KARAOKE,1
59,1600 WORLD BIER HAUS,2
201,32 DEGREES DRAFT BAR,1
519,A TASTE OF BUFFALO,1
99,1923 BOURBON BAR,1
351,7 DIM SUM,2
375,747 WINE BAR,2
567,A.J. ROCCO'S,2
946,AKROPOLIS CAFE AT ARBORETUM,1
398,8.2.0 PIZZERIA & BAR,1
591,ABACUS INN,1
64,16TH STREET SPORTS BAR & GRILL,1
93,1905 EATERY,2
618,ABE & MARY'S,2
51,15 NORTH ROADSIDE KITCHEN,2
640,ABSOLUTE ORGANICS,2
168,3 COINS OPEN KITCHEN,2
628,ABOUT CHEESE,2
15,1 HAWAIIAN BARBECUE,1
32,101 BOTTLES OF BEER ON THE WALL,2
181,3 RAVENS FOOD & SPIRITS,2
678,ACES GRILLE - NORTH RIDGEVILLE,2
682,ACME BURGER COMPANY,1
691,ACR HOT ROTI & DOUBLES,2
432,9 THAI KITCHEN,2
800,AGO,1
532,A THYME FOR ALL SEASONS,1
880,AJ'S MONGOLIAN BBQ,1
924,AKASHIRO,1
561,A-OK COFFEE,2
914,AKABANE SUSHI,2
136,24 KARROT KITCHEN,2
401,806 MARTINI AND WINE BAR,2
341,61B CAFE,2
97,1918 TAP & TABLE,2
511,A SLICE ABOVE,1
182,3 REGIONS VIETNAMESE KITCHEN,1
252,424 WALNUT,1
966,AL MADINA HALAL FAMILY RESTAURANT,2
373,"720 MUSIC, CLOTHING AND CAFE",2
619,ABE'S OF SCOTTSDALE DELI RESTAURANT,1
396,8 SUSHI,1
433,90 NINETY BAR + GRILL,1
141,24/7 LIMOUSINES,1
812,AGUA WATER STORE,2
492,A LADYBUG BAKERY & CAFE,1
472,A CAFETERIA BY MORRISON FARMS,2
446,99 BOTTLES,1
329,5TH AVENUE DELI & GRILL,1
430,9 ON THE PLATE,2
440,93 HARBORD,2
864,AIRSPACE LOUNGE,1
80,1847 WINE AND BEER BISTRO,2
281,5 POINTS COFFEE & TEA,2
558,A-GAME CAFE,1
588,AANCH MODERNIST INDIAN CUISINE,1
527,A TASTE OF SAIGON RESTAURANT,2
661,ACCORDS LE BISTRO,2
71,17TH STREET CAFE,1
843,AIELLO'S PIZZERIA,1
18,1 POT,1
570,A1 SWEETS & RESTAURANT,2
755,AF1 CARIBBEAN CANTEEN,1
606,ABC CAKE DECORATING SUPPLIES,1
540,A WEDDING CHAPEL,1
221,39 SPICES,1
520,A TASTE OF CAROLINA,2
198,31ST STREET PUB,2
673,ACE'S PLACE BAR GRILL HUB,2
757,AFANDI RESTAURANT AND MARKET,1
67,17 STEAKHOUSE AND BAR,1
992,AL'S DELI,1
879,AJ'S INCA PERUVIAN RESTAURANT,2
732,ADESSO CAFE,2
87,1890 AT THE ARCADE,2
150,2601 ON CENTRAL,1
998,AL'S GYRO'S,1
522,A TASTE OF GREECE FESTIVAL,2
869,AIX EN PROVENCE,1
145,24TH STREET PIZZA & GYROS,1
239,4 SONS FOOD STORES,1
112,2 GREEK GALS,2
391,8 1/2 ULTRA LOUNGE,2
579,AA WHOLESOME BAKERY,2
383,7GRAINS BAKERY & CAFÉ,2
925,AKCO LOUNGE,2
82,1865 COFFEE,2
929,AKIBA KISSA MANGA CAFE,1
245,40/40 CLUB,1
379,75TH THAI TASTE RESTAURANT,1
4,#1BROTHERS PIZZA,1
949,AKWABA,2
395,8 SEASONS GRILLE,1
279,5 O'CLOCK SOMEWHERE BAR,1
906,AJS BURGER PERUVIAN RESTAURANT,2
994,AL'S DONUTS & CAFE BURGER,1
763,AFGHAN CUISINE,1
3,#1 SUSHI,1
303,520 SUSHI,1
200,32 DEGREES,2
147,25 LIBERTY,2
1,#1 HAWAIIAN BARBECUE,1
39,12 O' LUNCH,2
324,5S17,2
839,AIELLI RISTORANTE,2
13,1 BROTHERS PIZZA,1
656,ACAJOU BR,1
944,AKRON CITY TAVERN,1
712,ADAMO,1
901,AJK CHINESE CUSINE,1
731,ADELAIDE STREET PUB,2
84,1886 BUFFALO CAFE,1
890,AJI MOBILE FOODS,2
586,AACHI SOUTHINDIAN KITCHEN,2
368,701 MAIN,2
429,9 BARS,2
698,ACTIVEFOREVER,1
382,786 HALAL RESTAURANT,2
431,9 RESTAURANT,1
29,100℃,1
385,7TH DISTRICT RESTAURANT & LOUNGE,1
463,A 1 SWEETS RESTAURANT,2
65,17 PUBLIC SQUARE,2
557,A+ SUSHI & BIBIM,2
103,19TH DONUT HOLE,1
909,AKA,1
114,2 PIERROTS,2
30,101 ASIAN BUFFET,1
908,AJUKER CHICKEN,2
296,500 DEGREES PIZZERIA,1
975,AL PASTOR,1
289,5 STAR BBQ & GRILL,1
123,21 GREENS,2
578,AA OZZY BAKERY,1
932,AKINA JAPANESE CUISINE,1
739,ADOBO CAFE,2
10,00 GELATO,1
931,AKIMI JAPANESE CUISINE,1
125,21 RESTAURANT & LOUNGE,1
818,AH-SAH-EE CAFE,2
804,AGORA CAFÉ,2
143,241 PIZZA,1
40,12 TABLES,2
311,55 CHICAGO,1
875,AJ'S BURGER & PERUVIAN CHICKEN,2
562,A-OK FOODS,1
411,811 KITCHEN BAR LOUNGE,1
704,ADAM & EVE CHOCOLATIER,2
74,180 SECONDI,1
273,5 & DINER DELUX SURPRISE,1
781,AFTER RAIN,2
184,3 SOEURS,2
274,5 BELOW CREAMERY,2
543,A XIANG,2
189,3'S CO COFFEE BAR,2
237,4 SISTERS RESTAURANT,1
476,A CUPCAKE A DAY...,1
620,ABE'S RESTAURANT,1
566,A-WOK RESTAURANT,2
445,98 SOUTH,1
632,ABRUZZI ITALIAN CUCINA,1
541,A WISH CAKE & CAFE,2
718,ADAPTIVE FORCE PERFORMING ARTS,2
459,A & K CHINESE RESTAURANT,2
645,ABX AMERICAN BURGER WORKS,1
526,A TASTE OF QUEBEC,2
652,ACACIA FINE FOODS,1
504,A PLUS BUFFET SUSHI BAR,1
670,ACE OF STEAKS,1
418,88 CHINA BISTRO,1
950,AL & B'S BARBEQUE,1
829,AHNALA MESQUITE ROOM,1
866,AISHITERU ASIAN BISTRO,1
275,5 DOLLAR CAFE,1
756,AFAMIA MEDITERRANEAN GRILLE,2
158,2ND NATURE BAKERY AND CAFE,2
187,3 TOMATOES AND A MOZZARELLA,1
750,ADRIANO'S PIZZA AND PASTA,2
276,5 ELEMENTS ESPRESSO BAR,2
152,27TH AVE BAR N GRILL,2
865,AISH TANOOR,2
784,AFTON PUB & PIZZA,1
873,AJ'S,2
961,AL FERRI & SONS,2
806,AGOSTINO'S SUSHI ROCK,2
326,5STARS SHAWARMA & GRILL,1
213,360 BISTRO,1
367,70'S SHOP & HOOKAH LOUNGE,2
300,5100 BAR & GRILL,1
338,608 RESTAURANT AND BAR,1
917,AKAHANA ASIAN BISTRO - BELMONT,1
679,ACKEE TREE,1
831,AHWATUKEE AUTO SPA,1
631,ABREUVOIR BAR & TERRASSE,2
175,3 MARGARITAS,1
496,A MOUTHFUL CONCESSIONS & CATERING,2
122,21 DEGREES CIGAR LOUNGE,1
663,ACE BAKERY & BREAD STORE,2
852,AIR BAR,1
60,1602,2
236,4 ORIGINES,2
529,A TASTE OF SOUL,2
222,3940 COFFEE AND TEA,2
217,365 BY WHOLE FOODS MARKET,2
339,608 SPORTS BAR & RESTAURANT,2
416,86'D EATS,2
405,808 SHAVE ICE,1
746,ADRENALINE SPORTS BAR AND GRILL,1
752,ADVENTUROUS STILLS,2
735,ADISIL,1
605,ABC BAKERY COFFEE SHOP,1
988,AL'S CAFE,1
766,AFGHAN KEBAB & SHAWARMA,1
790,AGAVE BLUE FROZEN YOGURT,1
393,8 FORTUNE CUSINE,2
777,AFRICANA RESTAURANT AND LOUNGE,2
428,8WIRE LAN CENTER & INTERNET CAFE,2
31,101 BISTRO,2
286,5 R CHA THAI GO,1
250,417 RESTAURANT + LOUNGE,2
748,ADRIAN'S PIZZA,1
545,A! XIANG,1
107,2 CATS,1
177,3 MONKEYS EATERY,2
267,4TH STREET BAR & GRILL,1
265,4TH FLOOR GRILLE & SPORTS BAR,1
898,AJIMI SUSHI,2
477,A CUT ABOVE RESTAURANT,1
778,AFRODITI,1
7,'ROUND TABLE TOURS,2
882,AJ'S PIZZERIA & DINER,2
132,229,1
947,AKROPOLIS KAFE,1
614,ABC STORES 114,2
227,3Q,2
104,1ST WARD BEVERAGE,2
376,750 ML WINES,1
157,2ND ANNUAL ASIAN FOOD FESTIVAL,2
524,A TASTE OF JAPAN RESTAURANT,2
230,3RD PLACE NEIGHBORHOOD GRILL,1
653,ACADEMY OF LIONS,2
847,AIM HIGH FITNESS CAFE,2
536,A TOUCH OF ITALY,1
872,AJ FAMILY RESTAURANT,2
241,4 WOOD GRILLE,1
896,AJI SUSHI,1
957,AL DENTE,1
741,ADOBO EXPERIENCE,1
945,AKROPOLIS CAFE,1
858,AIRPORT BUKHARA,1
964,AL KABAB,2
868,AIX CUISINE DU TERROIR,1
648,ABYSSINIA RESTAURANT,2
512,A SLICE OF BELLA,2
244,40 WESTT,1
