,name,green_rating
934,AKIRA HIBACHI & SUSHI,1
180,3 PALMS PIZZERRIA,2
721,ADDICTED COFFEE & ICE CREAM,2
319,583 BISTRO,2
466,A BAO TIME,1
983,AL TANOOR,1
144,244 PIZZA & WINGS,2
803,AGORA,2
44,12TH FAIRWAY BAR & GRILL,2
564,A-RI-RANG,1
126,21 SEVEN MARKET,2
594,ABARROTES EL PRIMO,2
684,ACME FRESH MARKET - HUDSON,2
343,650 CAFE BISTRO,2
285,5 R CHA THAI DINER,2
559,A-MART,2
713,ADAMS 7TH STREET MARKET,1
54,15° FAHRENHEIT ROLLED ICE CREAM,1
834,AHZIMAE ZIPBAP,2
910,AKA FUJI,1
674,ACES,2
366,70 DOWN,1
111,2 GIRLS' CAFE & BAKERY,2
907,AJS RESTAURANT,2
120,21 BUFFET,2
118,2030 BUBBLE TEA CAFE,1
134,24 HOUR SOUL FOOD EXPRESS,2
575,A8 CHINA,1
563,A-ONE CATERING,2
927,AKI DA JAPANESE SEAFOOD HOUSE,1
148,255 BY ALTA ROSSA,1
113,2 MEN AND A PIZZA,2
211,3535 BAR,1
638,ABSOLUTE BAKERY & CAFE,1
75,1800 DEGREES,1
539,A WAY OF LIFE HAIR & HEALTH CENTER,2
848,AIOLI BISTRO,1
537,A TOUCH OF YOGURT,1
986,AL'S BAR & GRILLE,1
689,ACQUOLINA RISTORANTE,1
881,AJ'S PERSIAN GRILL AND CAFE,2
981,AL RAYAN 3,2
693,ACROPOLIS GYRO HOUSE & GRILLE,1
694,ACROPOLIS OUZERIE,1
42,120 DINER,1
984,AL WILHELMY FLOWERS,2
14,1 FOR THE ROAD,2
485,A LA CREPES,1
349,6TH STREET GASTRO PUB & PIZZA,1
356,7 PLUS WATER & ALKALINE,2
371,702 WING SPOT,1
749,ADRIAN'S PIZZA AND SIX PACKS,2
23,100% KOREAN RESTAURANT,1
22,100 TOPS SUPERMARKET,2
409,8090 KTV,1
287,5 SAISONS SUSHI,1
297,5030 COCKTAIL LOUNGE,2
502,A PIZZA PLUS,1
56,16 A HANDCRAFTED EXPERIENCE,1
8,'TUREL,2
490,A LA SAJ,1
973,AL OMDA HOOKAH,1
516,A TASTE ABOVE,2
845,AIKAWA,1
497,A PANDA BUFFET,2
725,ADDISONS LOUNGE,2
727,ADDY'S RESTAURANT,1
608,ABC EURO DELICATESSEN,2
935,AKIRA SUSHI,2
659,ACCENT RESTAURANT,1
960,AL DENTE TRATTORIA,1
751,ADVANCED MUSCLE AND PERFORMANCE THERAPY,2
598,ABBEY ROAD PUB & PATIO,1
874,AJ'S BAR AND GRILL,1
646,ABYSSINIA,1
953,AL ARUBA,2
939,AKKO CAKE HOUSE,1
666,ACE COFFEE & DINER,1
719,ADAR KOSHER PIZZA,1
624,ABJURATION BREWING,2
899,AJISAI JAPANESE CUISINE,1
795,AGGIE'S ICE CREAM & GRILL,2
715,ADAMS NATURAL MEATS,2
709,ADAM'S RIBS,1
669,ACE OF SPUDS TRUCK,2
627,ABOKICHI,2
979,AL RAFEDIN,1
625,ABLE BAKER BREWING,2
687,ACOUSTIC MOOSE CAFE,2
830,AHUJA CAFETERIA,2
677,ACES GRILLE - MIDDLEBURG HEIGHTS,1
959,AL DENTE RESTAURANT & BANQUET HALL,2
999,AL'S MEAT MARKET,2
174,3 LAKES GOLF COURSE,2
251,420 BAKING COMPANIES,2
77,1812 GRILLHOUSE,1
573,A3 NAPOLI,1
438,911 TACO BAR,2
565,A-TOWN GRILL & EATERY,2
291,"5 VINES WINE, CRAFT BEER & SPIRITS",2
92,1903 A HARLEY-DAVIDSON CAFÉ,2
560,A-MART ASIAN GROCERY,1
365,70 CHINESE AND SUSHI,1
340,613 GRILL,1
283,5 R CHA THAI,1
106,2 BROS CUISINE,2
142,24/7 XPRESS,1
117,2010 FUSION RESTAURANT,2
262,4TH AVENUE GRILLE,2
346,68 KITCHEN,1
484,A LA CARTE AT THE GARDINER,2
449,99 PUB AND GRILL,1
135,24 HOUR TATTOO,1
421,888 NOODLE BAR,1
513,A SLICE OF CHICAGO AT THE INN ZONE,1
435,900 DEGREE PIZZA,2
186,3 TOMATOES & A MOZZARELLA,1
392,8 BELOW ICE CREAM,1
377,750ML WINES,1
499,A PHINER BISTRO,2
427,8TH DAY COFFEE & CULTURE,1
223,398 WEST,1
583,AAABAR SWIMMING POOLS,1
9,.99 CENT PIZZA PLACE,2
299,51 WINGS AND THINGS,1
313,56 EAST BAR AND KITCHEN,2
498,A PERFECT PIZZA,1
505,A PLUS VIP LOUNGE,1
491,A LA TURQUE,1
493,A LADYBUG ORGANIC FOODS & BELGIUM BAKERY,2
254,480 BAR,1
662,ACE & ALE TAP HOUSE,1
456,A & C VIDEO GAMES,1
457,A & J CHICAGO STYLE BAR-B-Q,2
494,A LUNCHEON TIME,2
240,4 U TEA HOUSE,2
480,A HUI HOU,2
856,AIRDRIE WOK,2
851,AIOLI KITCHEN BAR,1
802,AGO NORMA RIDLEY MEMBERS' LOUNGE,1
793,AGAVE TEQUILERIA & COCINA,1
323,5IVE LOUNGE,2
316,56TH ST DELI & MARKET,1
811,AGUA EL MANANTIAL,1
813,AGUAMENTI,1
310,5395 WEST SOUL FOOD PLACE,2
302,520 BBQ HOUSE,1
690,ACR ELOTES,2
473,A COOKIE & A CUPCAKE,1
298,505E,2
475,A COUNTRY PLACE MEXICAN FOOD,2
290,5 STAR WINGS,2
288,5 SPICE DINING,1
220,3734,1
791,AGAVE MEXICAN GRILLE,1
347,6IX BAR AND GRILL,1
506,A QUINTA,1
234,4 KINGS NORTH,2
358,7 SEAS SEAFOOD & GRILL RESTAURANT,1
884,AJ'S STEAKHOUSE,1
760,AFFOGATO TRUCK,1
723,ADDIES,1
94,1909 TAVERNE MODERNE,1
441,941 SALOON,1
574,A519 CHOCOLATE,2
615,ABC TAXI COMPANY,1
70,17TH LIQUOR BOUTIQUE,2
437,911 PIZZA,2
581,AAA BAR & RESTAURANT SUPPLY,1
971,AL MUSTAFA CATERING,2
53,157 LOUNGE,1
378,751 LOUNGE,1
386,7TH HEAVEN EATERY,1
387,7TH SISTER BAKERY,2
26,1000 GRAMMES,1
406,808 SOCIAL,2
995,AL'S EATERY & BAKERY,2
551,A&W ALL-AMERICAN FOOD,1
109,2 FAT GUYS GRILLED CHEESE,1
127,216 BISTRO,2
531,A TASTY AFFAIR,2
886,AJA SUSHI PLACE,2
510,A SIMPLE LIFE,2
518,A TASTE OF  PHO VIETNAMESE CUISINE,2
525,A TASTE OF PHILLY,2
912,AKA WINE BAR,1
128,2182 BISTRO & WINE BAR,1
530,A TASTE OF THE ISLANDS,1
641,ABSOLUTE RESTAURANT & CAFE,1
451,998 NARUTO SUSHI,1
139,24/7 COFFEE SHOP,1
636,ABRUZZO RISTORANTE,1
765,AFGHAN KABOB RESTAURANT & BAKERY,1
374,722 WORLD BIER HAUS,1
333,5TH QUARTER SPORTS BAR & GRILL,1
767,AFGHAN KEBOB CUISINE,1
759,AFFOGATO,1
770,AFGHAN VILLAGE RESTAURANT,1
353,7 LOUNGE,1
773,AFRICAN HERITAGE MARKET,2
792,AGAVE SOUTHWEST BAR AND GRILL,1
590,AB KING PIZZA,2
596,ABBEY GARDENS,1
970,AL MUNEER RESTAURANT,1
98,1922 COFFEE AND BREW,2
948,AKROPOLIS PASTRIES,1
952,AL AQSA RESTAURANT,2
955,AL CASALE RISTORANTE,1
69,1798 GRILLE,2
969,AL MANDI,1
974,AL OMDA HOOKAH LOUNGE 2,2
325,5SPICE NOODLE GARDEN,1
976,AL PIZZETTA,1
47,1311,1
982,AL TAIB GRILL,2
989,AL'S CHICAGO STYLE HOT DOGS,1
19,"100 DEGREE HOT POT, RAMEN AND BOBA",1
12,1 BROTHER'S PIZZA,1
941,AKO GREEK,2
930,AKIKO SUSHI,1
131,221 WINE BAR,1
140,24/7 CONVENIENCE,1
922,AKARI SUSHI,1
159,2U4U EXPRESS MARKET,2
164,3 BROTHERS FROM ITALY JERSEY SHORE PIZZA,1
203,32ND CAFE,1
204,330 TAKEOUT,1
210,350° BAKERY,1
232,3RD STREET SMOOTHIE BAR,2
870,AJ BAMBINO PIZZERIA,1
419,88 INTERNATIONAL MARKET,2
260,4C BROAST CHICKEN,1
846,AIKO SUSHI,1
277,5 FOOLS,2
805,AGORA GREEK MARKET,1
414,85 C SUGAR TIME,2
0,#1 FRIED RICE,1
470,A BOUNCE ABOVE THE REST,2
637,ABSINTHE PUB AND COFFEE SHOP,2
442,95 TEN,2
517,A TASTE FOR LIFE,2
681,ACME BAR & GRILL,1
452,9BACI,1
700,AD HOC,2
658,ACAPULCO MEXICAN GRILL,1
454,@TAOUK,2
714,ADAMS BURGER BAR,1
601,ABBIRAMI CATERING,1
507,A SAKURA,1
550,A&W ALL AMERICAN FOOD,1
482,A L'OS,1
610,ABC LIQUOR STORE,1
460,A & L'S FAMILY RESTAURANT,2
487,A LA JAPONAISE EXPERIENCE TERIYAKI,2
707,ADAM'S PIZZA AND WINGS,1
726,ADDLEY'S BAGEL,1
508,A SAVORY AFFAIR CUISINE AND CATERING,1
577,AA HOOKAH PIPE & VAPE,1
599,ABBIE CAKES,2
471,A CAFE,2
688,ACQUA DOLCE,2
736,ADMIRAL'S CLUB,2
534,A TOUCH OF GINGER,2
597,ABBEY MARKET GROCERY,2
535,A TOUCH OF GINGER DELIGHT,2
708,ADAM'S PLACE,1
521,A TASTE OF EUROPE,2
282,5 POINTS GRILLE,1
951,AL & JO,1
569,A1 PIZZA & WINGS,1
853,AIR CANADA CLUB,1
257,4949 LOUNGE,1
280,5 PADDLES BREWERY,1
486,A LA FINE POINTE,2
272,5 & DINER DEER VALLEY,1
256,49 STREET TAVERN,2
261,4SAISONS SUSHI,1
86,1889 CAFE,1
479,A GOGO LOUNGE,1
623,ABIE'S SMOKED MEAT & STEAK,1
622,ABESTRIX,1
268,4TH STREET PIZZA,1
835,AI DUMPLINGS,2
478,A FAMILY SECRET,2
269,4U2 SHAWARMA & STEAK,2
954,AL BAIK PIZZA & BROAST,1
571,A18,1
738,ADOBE WINE & LIQUORS,2
942,AKO INTERNATIONAL MARKET,1
857,AIRPLUS HEATING AND COOLING,1
166,3 CASTELOS GRILL HOUSE,2
162,3 AMIGOS TACO EXPRESS,1
171,3 GUYS PIZZA PIES,1
173,3 KINGS HOOKAH LOUNGE,1
154,2K FUSION,2
902,AJM KENSINGTON MEATS,1
176,3 MINOTS,1
185,3 STEPS UP,2
538,A WARD'S CHEESECAKES,2
188,3 TRADE FOOD & WINE,1
195,306 LOUNGE,2
199,32 CHICKEN ST.,1
544,A YIDDISHE MAME,1
887,AJAX LIQUOR STORE,2
206,34 EASY ST,2
657,ACAPPELLA,1
207,341 PIZZA,1
216,360 SEAHOOD,1
546,A&K SHAWARMA,2
130,22 CHURCH STEAK HOUSE,1
224,3:30 TEATIME BUBBLE,1
238,4 SONS CHEVRON,1
83,188 RESTAURANT,1
243,40 NORTHH,1
105,"2 ""DI"" 4 GOURMET KARMEL KORN",1
863,AIRPORT PIZZA,2
862,AIRPORT GRILL,1
860,AIRPORT GATE CAFE & GRILL,1
672,ACE'S MAIN TAP,1
938,AKKI BISTRO,1
528,A TASTE OF SILK BBQ,2
980,AL RAMZAN GROCERS,2
972,AL OMDA,1
706,ADAM'S LOUNGE,1
33,101 VAPOR AND CIGAR SHOP,1
381,786 HALAL BIRYANI HOUSE,1
350,7 BAKER,1
607,ABC COUNTRY RESTAURANT,1
600,ABBIOCCO,1
587,AAHARA FOODS,2
754,AEOSHI CAFE,1
52,155 FAHRENHEIT,1
783,AFTERS,1
782,AFTERNOON TEA,1
380,76,1
305,521 CAFE & BAR,2
991,AL'S COURT LOUNGE & DELI,2
990,AL'S CONE ZONE,1
604,ABC BAKERY & CAFE,1
762,AFGHAN CHATKHARA RESTAURANT,1
369,702 KARAOKE,1
43,123 BULGOGI,1
764,AFGHAN KABOB CUISINE,1
985,AL'DEEWAN HALAL MANAKEESH BAKERY & PIZZA,1
772,AFRICAN DELIGHT CAFE AND RESTAURANT,2
771,AFRICAN & AMERICAN STORE,1
769,AFGHAN KITCHEN,1
35,11 SCALINI,1
705,ADAM'S HALAL PUB,1
55,15°FAHRENHEIT ROLLED ICECREAM,1
717,ADANA SHAWARMA & GRILL,1
57,16 KIDS DELI,2
312,55 DEGREES,1
814,AGUILA'S HIDAWAY,1
576,AA HAWAIIAN BBQ,1
76,180G,1
412,82ND STREET GRILL AND PUB,1
388,7TH ST SPORTS BAR,1
309,5300 BOULEVARD,2
817,AH SO,1
462,A & W DRIVE-IN RESTAURANT,1
330,5TH AVENUE PUB,1
468,A BEVERAGE STORE,1
2,#1 PHO,1
400,802 BEAN COMPANY,2
996,AL'S FISH & CHICKEN,2
334,5TH STREET ARCADES,1
308,52ND STREET TAP & GRILL,1
799,AGLIO E OLIO,2
612,ABC STORE OF MECKLENBURG COUNTY,1
617,ABDEEN INTERNATIONAL MARKET AND CAFE LLC,2
589,AARON & MOSES,1
413,83 & CHESTNUT PUB AND EATERY,2
17,1 PLUS 2 PIZZA & WINGS,0
926,AKEMI,0
138,24/7,0
602,ABBOTT'S FROZEN CUSTARD,0
163,3 BRASSEURS,0
639,ABSOLUTE CAFÉ,0
542,A WORTHY DOG,0
155,2M PIZZA,0
151,26TH STREET MARKET AND CAFE,0
161,3 AMIGOS CANTINA GRILL,0
958,AL DENTE PIZZERIA,0
38,12 EAST CAFE,0
101,19TH AVE LIGHTRAIL STOP,0
85,1888 BBQ,0
962,AL FORNO PIZZA,0
68,17 STEPS RESTAURANT AND BAR,0
965,AL LAGO RISTORANTE,0
967,AL MADINA HALAL MEAT,0
91,1902 TAVERN,0
968,AL MANAR FOOD & MARKET,0
556,A'PROPOS CAFÉ,0
609,ABC HK RESTAURANT,0
95,1909 TAVERNE MODERNE,0
554,A'MEI KITCHEN,0
582,AAA DONAIR & JAMAICAN CUISINE,0
603,ABBY'S GRILL-CAFE,0
553,A&W RESTAURANTS,0
940,AKO DRIVE IN LIQUORS,0
978,AL QUDS,0
48,1360 WEST GRILL,0
629,ABOVE & BEYOND CATERING,0
936,AKITA,0
108,2 COCHONS,0
548,A&S CACTUS EXPRESS,0
547,A&P CHINESE FOOD EXPRESS,0
633,ABRUZZI'S,0
634,ABRUZZO,0
956,AL DAR RESTAURANT,0
501,A PIZZA 555,0
167,3 CHILES MEXICAN FOOD,0
702,AD'S PCAFE,0
352,7 ELEVEN,0
786,AG MACARONS,0
348,6IXTRIANGLES,0
458,A & J'S GRILL,0
345,68 DEGREES SABOR,0
344,6500 TAVERN,0
461,A & S MARKET,0
798,AGIT BILLIARDS & INTERNET CAFE,0
701,AD'S BUFFALO WINGS & PIZZA,0
357,7 SEAS RESTAURANT & GRILL,0
699,ACUA,0
321,5AM CAFÉ,0
808,AGRA SWEETS & TANDOORI,0
464,A A WOK,0
696,ACROSS THE POND,0
695,ACROPOLIS PASTRIES & PIES,0
469,A BIT OF HOME,0
306,5280 MEXICAN GRUB,0
711,ADAMARY'S RESTAURANTE Y PUPUSERIA,0
455,A & A INTERNATIONAL FOOD,0
169,3 EGGS ALL DAY PUB & GRILL,0
434,90 SECOND PIZZERIA,0
744,ADORE II,0
402,808,0
734,ADIA'S DONAIR,0
389,7TH STREET HOTSPOT CAFÉ AND MARKET,0
422,88=EIGHTEIGHT KOREAN CUISINE,0
423,8F ICE CREAM & CREPE,0
753,AEGEAN GRILL,0
424,8ONO8 MUSUBI,0
758,AFC AJUKER CANADA,0
359,7 SENSES,0
443,977 CAFE,0
447,99 CENT SUSHI,0
768,AFGHAN KING KEBAB,0
364,7-ELEVEN BAR,0
775,AFRICANA BBQ CURRIES DRINKS,0
776,AFRICANA EATERY & CHEERS PUB,0
361,7 STAR THAI CUISINE,0
360,7 SKEWERS,0
301,51ST AVE CAFE,0
823,AHI POKE,0
295,50'S ON ADAMS,0
889,AJI ICHIBAN,0
664,ACE BAR,0
231,3RD ST SUSHI & BAR,0
229,3RD BASE BAR & GRILL,0
228,3RD AVENUE GRILL,0
503,A PLACE FOR US,0
878,AJ'S FLORAL BOUTIQUE,0
212,35TH AVE HOOKAH & BILLIARDS,0
205,33RD ANNUAL CLEVELAND IRISH CULTURAL FESTIVAL,0
514,A SWEET MORSEL,0
293,50'S DINER,0
193,303 FUSION KITCHEN,0
190,30 SOUS ZÉRO,0
897,AJIA COMPTOIR ASIATIQUE,0
178,3 PALMS MARKET,0
903,AJMIR HALAL PIZZA & WINGS,0
523,A TASTE OF HEAVEN CAFE AND BAKERY,0
172,3 KINGS CAFE & SHISHA LOUNGE,0
170,3 FOR 2 PIZZA AND WINGS,0
233,4 GIRLS ROTI SHOP,0
665,ACE CANTON KITCHEN,0
420,88 VIETNAMESE RESTAURANT,0
867,AISHWARYA GARDEN,0
685,ACORES ROTISSERIE CHICKEN,0
481,A L'EXPRESS GOURMAND,0
278,5 GUYS  BURGERS & FRIES,0
838,AIDA'S PINE VALLEY BAKERY,0
270,4UATRO ROTISSERIE,0
264,4TH CORNER BAKEHOUSE AND COFFEE CO,0
263,4TH AVENUE LOUNGE,0
844,AIG GROCERY & DESSERTS,0
680,ACKEE TREE DYNAMITE JAMAICAN JERK,0
259,4B CAFE,0
258,4AM BAR & LOUNGE,0
855,AIR FRANCE - KLM LOUNGE,0
488,A LA MODA BAKERY,0
859,AIRPORT CELL PHONE LOT 2,0
861,AIRPORT GATE STEAK AND GRILL,0
671,ACE VENDING,0
495,A MANO ITALIAN EATERY,0
337,605 ON YONGE,0
