business_id,cool,date,funny,review_id,stars,text,useful,user_id
hd5xm20tfSa70-6UqD9-bg,1,2014-08-10 22:07:35,1,W1wbNaUnbMy4b9QqY3_SAg,1.0,"Unfortunately, I must recommend not to conduct any business with Fast Fix Jewelry and Watch Repairs.  The staff is completely unprofessional and I have never been treated so rudely in my life.  I was actually shocked and walked away thinking ""wow, how do those people even have a job?""

I have never written a negative review before, I usually chalk it up to someone having a bad day.  I have worked in customer service for 10+ years and I know it is exhausting and bad days happen.  But this is a special occasion.

I drove 30 minutes to try to find someone who could help me repair a watch band.  I was barely greeted upon arrival and right away felt like I was bothering them.  The girl behind the counter obviously just wanted me to leave, the blond kid working snapped at me when I asked a question and when I re-asked in order to clarify what he said he snapped again and said, ""I already told you?!?""  ""Is this even authentic?""  Shouting at me over his shoulder as he work on something else. 

I was shocked and just stood there put my watch away awkwardly and left with no one else saying a word to me.  There are a lot of places that fix Jewelry in this city and I will be taking my business elsewhere and recommend that people reading this review do the same.  Some places, just do not deserve a loyal customer base.",7,vDr8hBNYigiY70fk1kF5iQ
Gyrez6K8f1AyR7dzW9fvAw,1,2013-12-28 22:28:08,0,qm97yMwREr7BKkexlwLFbg,5.0,their pettuccine was fresh-made in the morning. it was very delicate and yummy! the owner and staffs are super kind and delightful. We also had Veal piccata. it was classic! love this restaurant.,0,TTRVdTXKcq-xn6-1IWbwEw
9nTF596jDvBBia2EXXiOOg,0,2014-04-19 15:03:17,0,1daGBpea0sleayFeeXuoYw,1.0,"if i can give this place no stars i would, i only had their hot pot though, so im not a good judge for anything besides their shabu. i must say, quantity was small, price is expensive for the quality and quantity, and the taste of the soup base is bland as if they just put hot water in. the sauce selection is limited and not very fresh/clean from my perspective. i love hot pot and i would never go back again because home made hot pot can be much better than this place without even trying. anyways, if you have a good appetite for hot pot, you can do yourself a favor and skip this place because it can make you miserable!",1,q3GeSW9dWN9r_ocqFkhrvg
SNL64axQhCO6Z7ohcWg3wA,0,2017-02-09 03:43:25,0,DAC4zWY2ZMa1vxpN9RrDvA,1.0,"This review is in regards to our experience watching SuperBowl 51 February 5, 2017 at the WestGate in the theater/auditorium.

Watch the game somewhere else.....

To those unfamiliar with The Big Game experience at WestGate you typically would get in line to watch the Superbowl in the theater portion of the hotel around 8 am on Superbowl Sunday. This line can get extremely long yet the earlier you get in line your choice of seating significantly improves.So...after waiting in line for a few hours we were notified the lower portion of the theater was reserved for paid customers who previously purchased wristbands for $100 (including alcohol and hot dogs) and instead we would be seated in the balcony portion of the theater.No problem, something different, we said. Mistake.

So at 1:30 pm we were sent upstairs to the balcony to take our seats and prepare to watch the big game at 3:30. Once we take our seats one of us ( we're in a group of 8 ) will hold the seats while the rest of us will go out to the casino floor and gamble or go the the sports book and place a couple last minute bets.Please note the patrons that leave the auditorium will receive a hand stamp or wristband to allow reentry to the theater. BUT INSTEAD....

We were told by Westgate staff that no hand stamps or wristbands would be given and we were ON OUR OWN if we choose to leave and we would not be allowed back in. Wow.
That's right, after waiting in line all morning if we wanted to go downstairs to play blackjack, place a bet at the book, or maybe have a bite to eat because no food was made available upstairs we would be out of luck. Nice work Westgate.

So we were seated upstairs...stuck. With no food or soda available for purchase. Only beer and water was sold in the balcony food counter. That was at 1:45 p.m. After vigorously complaining to Westgate staff ( to ushers with yellow jackets and security with black jackets ) at 3:04 pm wristbands were given out. At 3:18 hot dogs and soda were made available for sale in the balcony. I believe this was a direct result of all the upset patrons like myself that were seated in the balcony level.

In summary, for being the biggest sportbook in Las Vegas this place is dysfunction and fails to satisfy the most basic request to provide food and comfort to betting patrons. A total mess. This place sucks. Watch the big game and bet your money some where else. We will.",0,yxyRt-zoh_A6PMThX-h9Vw
dm6sO_Y8JdKTE1ZM955yug,0,2014-12-17 19:04:33,0,0AsmPiAQduxh5jE_si8cLA,5.0,"ended up here because Raku was closed and it received great ratings on Yelp.  I'm so glad I came here.  One of the better meals I've had.  Started off with the mushroom dish and the lettuce wrap.  both were amazing. the lettuce wrap is like having a flavor party in your mouth.  also had the panang duck which was terrific. highly recommend all three dishes. one dish that wasn't so good was the seabass with drunken noodles. overall it was an excellent meal, intimate setting, and great service. definitely will be back.",0,C_hUvw2z0R-Rv0yZb6QCZA
XTzKRvWciP_BZ9imk8mmPQ,0,2014-06-27 21:32:31,1,bjD0Dqn3k-fi00BXatrytg,1.0,"I tried this place because my girls are away for a month, and I REALLY wanted to try to wait until they came back, because NOBODY can hold a candle to them, but my toes were desperate.  When I went in, they were almost twice what I usually pay to begin with.  Then, before starting the pedicure, I specifically told them I already had gel polish on my toes.  They didn't tell me right then and there ""that will be an extra $5'.  No, they waited until it was time to pay, and not only charged me for that, but they charged me all kinds of extra fees that I didn't even ask for!  I had also informed the girl that my toenail was loose and needed gluing.  While I was looking at my phone, all of a sudden I felt this sensation, and she RIPPED OFF MY TOENAIL!!!!  Without even asking me!!!!!!  So then she had another girl come and put acrylic on there since the nail underneath was only 1/2 grown.  Again, they didn't tell me how much this would be, or even ask my permission, they just charged me at the end.  

The added stone 'massage' was barely a massage!  She rubbed the stones up my lower legs a couple times, and that was it.  It lasted about 30 seconds.   And when I asked for a design, I'm used to getting a board with a bunch of designs to choose from.  She didn't even ask me what I wanted, she just painted a few lines on my two toes and then charge me 5 MORE dollars for that! 

Ugh, I don't care HOW ugly my toes look next time, I will NEVER go anywhere else besides Bella Nails again, they ROCK!!!!!!!  This place was appalling.  I didn't want to make a scene, so I just paid the money, but I will NEVER go back!!!!!!!",5,1fi6x4tnJtlVWaJmoIO9XA
CDpoJiqgM04wqQTZ6QkTqQ,0,2015-12-05 02:37:03,0,CelUWzp-GnJIiiV1mDUb-g,1.0,"Love this place downtown but the Scottsdale location has no manners. Sat at bar for 10 min while bartender ignored us. No menu, no water. We walked out and they could have cared less.",0,tFICmdLtwgFIRcwtlbYQOg
3JxKzWquEbPC3yPIfoCiLw,0,2016-03-07 01:03:08,0,hUUfzKeDLo930LA9-v2tWQ,5.0,Best chinese resto. Highly recommended. 5 stars. Let us support this business. Best in the west valley. Trust me you wont gi wrong coming to this place,0,uFVAAe0JC81IPmxgT49Hcw
YSUcHqlKMPHHJ_cTrqtNrA,0,2017-12-29 13:55:19,0,E6B-2U2sGG3xgmnNWZAEew,1.0,"Came here on a Thursday night at 6:30 p.m. My friends and I had a reservation, but it was not needed - the place was almost empty.

SERVICE: Extremely Poor

While I enjoyed the company of my friends, I would not come back to this restaurant, primarily because of the poor service. Once we were all seated, we were not greeted by anyone for over half an hour, and when someone did come by, we asked whether we could place our orders, to which he said he could not; he's doing something else - so we waited at least another 15 minutes before someone came to finally take our orders. 

MAIN: Caprese Salad

The salad was okay - a bit salty for my liking. I personally did not find this dish filling, so I ordered the sweet potato fries as well (See below).

MAIN: Sweet Potato Fries (this was worth it) 

These fries were actually very delicious - crispy on the outside and soft on the inside. If you visit this restaurant, I would recommend this particular dish, especially given the price ($8) and the portion size (it was quite large - almost the size of a large plate).",0,DbccYu3OppWKl21OanZnTg
N0apJkxIem2E8irTBRKnHw,0,2015-01-18 15:30:50,0,wOv7JiO0EGcJ61P2JcDS1g,2.0,"Went here last weekend and was pretty disappointed. They did not have one thing that was pictured and recommended on yelp as being good. We started off with the steak grilled skewers which were just Ok, nothing special. My freind got the lasagna and I got some special chicken dish. They were both pretty bland and lacking that kick. Our waitress was really nice and got the manger to switch out our dishes. My freind got the hamburger and I got the shrimp scampi. Her hamburger was better then the lasagna but was still lacking flavor. My scampi was better then the chicken but was also still under seasoned and the noodles were a bit under cooked. With such a big name attached to this restaurant and going on such an empty stomach we had such high hopes. The service was great which is why i gave it three stars.",0,en0xQXlvRk-ZtKlaW4I8eQ
sMzNLdhJZGzYirIWt-fMAg,0,2015-06-21 00:59:14,0,RLbWoIri29BcQ8yjzsvQLQ,5.0,"This place epitomizes the rumored transformation that is in the process of taking place in Pittsburgh. Great food, drinks, and service, but the atmosphere is second to none. Definitely a must visit for locals and visitors alike! You will not feel like you're in ""Pittsburgh"".",0,_o740mSNRhMNYuPjSJoPLg
IMLrj2klosTFvPRLv56cng,1,2014-10-11 03:50:27,1,JIC8qNMbcAPAzQMPrtsTJw,4.0,Dinner Was Fantastic! Service was great We started with the corn soup and the tuna tartare. We shared the Filet and Scallops. Both delicious entrees! We didn't realize the steak came with potatoes and ordered two sides Mac and cheese and shishito peppers. I thought the peppers were really hot but I'm a whimp I guess! We will definitely come back,1,fxrQSMhHlBv6eJVRdchG9Q
5OZlLXjU0FXUbrw8Scja6g,0,2018-02-01 19:01:16,0,vBRxlgkpDTXjWiYBp1V6GA,1.0,They keep there appointments on time and are pretty efficient. However I am very disappointed in how they think that just because I am a girl that I do not know what is going on with my car's tires. The guy that helped me out told me that my two front tires tread was extremely low and that I would be needing two new tires in a month or two. He told me that he could show me the same tires I have on there now and how much they would be. When the I had taken my car to the other Discount Tire they told me it that my tread was actually still really good for how many miles I have on my car. When he told me the price of the two tires it was around $280. Which I had just bought two new ones a couple months before that and they were the same price. So when I bought the two new tires my tire pressure light came on not that long after that. I honestly feel like the tires were not even new and did not look worth $280.,0,wNyiw6GfVfn5Kphqmux1gw
m7ommfJFalI47UksyX04Iw,1,2014-09-25 08:15:44,2,eed44nI0eZ4BGKtKXsRJhQ,1.0,"Met a friend for dinner there tonight. The server only brought us one menu. After she brought us a couple of Cokes she didn't come to our table for 20 mins. After trying to get her attention a few times when she walked by we decided to just order off the bartender. We received the starters and the mains at the same time. The wings, brisket, and mac and cheese were alright at best. At this point we hadn't seen the server since she brought the food, so we had to go to the bar for more napkins and refills on the Cokes. The most we actually saw our server was when she hovered over us as we put the tip into the handheld credit card terminal. 

Food was somewhere between okay and decent. Service was somewhere between piss poor and terrible.",6,tAcB1ZohRtjozsymvqqHzQ
m7ommfJFalI47UksyX04Iw,0,2014-10-27 04:22:34,0,UoFxqWXBluvS4Q32spb8Lg,4.0,"Another solid BBQ place in Calgary. This is definitely a great place to go if you are craving something smokey and delicious. 

I actually noticed this place because I wandered by when I was walking downtown and it's impossible to miss that lovely smokey/BBQ smell if you're on the block. However, it looks kind of like a hole in the wall. The entrance doesn't look like it's been updated in years, and that's ok because it just adds character. The entire decor is wood/country (to include buffalo head on the wall) and there is also a downstairs where there is live music on the weekends.

Ok onto the food. I have been here a couple of times now, so I think I can comment on the menu pretty well. My friends and I have ordered the brisket, the catfish, the veggie burger, the mac n cheese, the cesar salad, the chili, and the garlic fries. If I had to review this place based on the delicious and garliciness of their fries, this would be a 5-star review hands down. I mean, seriously, vampires beware, but everyone else should enjoy a-plenty.

The portion sizes are huge, so go hungry or be prepared for a to-go box (granted every time I've gone I have loved the food so much that I ate the entire meal.) 

I bet at this point in time you are wondering why I am only giving this place 4 stars then? Well, not everything is as amazing as those garlic fries. The bourbon apples are fairly tasteless, the chili is ok (the meat was very tough), and the service is also just ok. However, the catfish is delightful, the mac and cheese is also delicious, and the brisket is quality. 

The specialty cocktails are also pretty good, and the beer prices are pretty decent. This is a great place to go for a long lunch, after dinner drink, or even a weekend brunch. There are vegetarian options on the menu (if you can ignore the buffalo head on the wall) and I believe even a few gluten-free options as well. It's a fairly good place to go with a large group, just make sure to call ahead. 

All in all, like I said earlier, a great place for good times and smokey flavor.",0,5rWm6uBPeewOiml4pcqp3w
RbrZJEf8TlnP7RHaKnCtIQ,1,2013-11-14 04:55:17,0,8swMTt9IXycp15r3WlCEmg,3.0,"One day after I satisfy my frozen yogurt craving at Kiwispoon... I get invited out to eat frozen yogurt at Piccadilly.  A rare opportunity to truly compare the two yogurt places.

Here, I tried three flavors - chocolate, pumpkin, and caramel sea salt.  Added toppings of brownie bits, chocolate caramel turtles, and mochi.

Overall, I liked the yogurt better at Kiwispoon. The frozen yogurt seems less rich in Piccadilly's and the flavors are not as strong.  The price per ounce is also marginally higher at Piccadilly's.

There are definitely pluses to Piccadilly's yogurt though.  I liked the toppings better - I thought the mochi tasted better, the brownie pieces were bigger, and the chocolate caramel turtles went great on ice cream.  The chocolate caramel turtles should be a standard topping for both frozen yogurt and ice cream places.  Also, with the huge map of Cleveland Heights behind the cash register, this feels more like an authentic ""neighborhood"" froyo joint.",2,ITSnuLOu81doC5GGT5NMSQ
wJj1EwYcXHdvA9zKqmb5hQ,0,2018-10-04 11:20:42,0,NqYSX93Amv4sd5pPPr3Gag,5.0,I called the number provided and same day they showed up to my residence for an inspection. Was able to advise me of multiple broken and loose tiles on my roof and came out just a few days later and completed the repairs. Quoted me a good price for the repairs as well. No complaints!,0,zFYFuufYWQSPj0r5lrKQKg
jScBTQtdAt-8RshaiBEHgw,1,2018-05-28 20:56:05,0,j3vP8537KHvoXNHQIr3haA,5.0,"Party of 3 ordered the fish tacos, pork belly banh mi, corn beef hash Benedict, and bam ham. Everything was delicious, esp the pork belly banh mi. It's tender and juicy and the baguette was nicely toasted. Love the crispy fish taco too. Their compliment chips and salsa were fresh and super good and crispy. Service was excellent. Our waitress did a great job checking up on us and serving us. I really want other food options too but I'm too full. Next time i visit i will definitely come back.",1,Z_HE_KKT7N-WddPTzUQC7A
ujHiaprwCQ5ewziu0Vi9rw,0,2013-12-07 00:14:06,0,f0B9-r14-bLudyu5S7aLhw,1.0,We had dinner at the Bellagio Buffet last night. The service was OK. Our server was great but kind of forgot about us towards the end of our visit. The food was cold. The only good thing there was the crab legs because they're suppose to be cold and the tacos because it was freshly made. The food was under a single lamp that didn't heat the food at all. We let the server know that the food was cold and he told the manager that was in charge. All she did was come over to ask what the problem was and said she was going to talk to the chief. Have no idea what actually happened though because we didn't see her after that. Half the buffet was closed as well so there wasn't that many options. I must say i rather go to the Rio buffet. For a high end casino this was a horrible experience.,1,SvMGr_Oih7ivtzmnCL-Tmg
6sATfFam9_q9uod0I2aCsg,0,2014-02-05 18:07:17,0,9cW1B-T6M3ER3_rH_36h9Q,5.0,"I really enjoyed my visit here.
Everything was visually appealing to me.
Ambiance was great. Food tasted amazing. Service was . No complaints at all",1,D-vYE3HILl7Qk1UhYqZXYQ
EIL41z-hvVCeYHqfA9PyWQ,1,2017-09-20 15:23:35,0,vzMkIQm34QWBCYaHdV-2mQ,5.0,Flat out fantastic!  Have been here twice and the croissants are the bomb. Can't wait until I can try other items. THE new breakfast spot in Ahwahtukee. The service is great as well. Family run business. Come and support them.,1,jAVtSgE5L-Dt6_I5FIiVGA
jzveTy7ogH7cg9axZ78ENg,0,2015-04-01 13:31:35,0,0NRNA8qIq9nKw5FcwyOxcQ,4.0,Very nice eating environment and the food are quite nice. Very native Japanese style.,0,54kpqrxF9DEPpwa51hO_Bw
OVTZNSkSfbl3gVB9XQIJfw,0,2010-01-08 04:28:23,0,u1jQX0KfnG3AHty4ifEpFA,4.0,"notes: 1 visit, breakfast/lunch
overall: Excellent high-end buffet, but the dessert section needs a little work.

highlights: 
- Dip the foccacia pizza in some chimichurri sauce, and it's the best pizza you'll have ever had.
- Prime rib is excellent
- I hate crab legs in general, but everyone else says they were great here, really fresh.
- Cookies!  You must try their cookies.  I got so lucky and grabbed some white chocolate macadamia cookies when they were still warm.  Crispy on the sides and chewy and mouth-wateringly good.  I mean, I was stuffed beyond belief, but I couldn't stop eating it!
- If you get in during breakfast time, do try the Portuguese sausage.  It's the only breakfast food really worth it.

Avoid:
- Gelato bar looks good, but the texture was more like the soft serve at Dairy Queen. (which I HATE) So disappointed.
- Shrimp pad thai was served ice cold.  So gross.",0,8vIK6ndl8yzIdmSDnGp0tw
9MbGG8PxrlpBWVm3QyWy_g,0,2016-09-18 15:19:33,0,xQksr0gAyssKdnP2olE0Ow,1.0,I am years out from surgery with sacs and I wish I could turn back time.  He promises great things them butchers your body. I should have left my body alone. It was not bAd. I was out to perfect it.  We often talk about how he ruined a good body.  I will never forget his dirty nasty slippers coming into the operating room. I should have run from the room then.,3,vVhE4lGdsGK5rQgBfOGFxA
FBSWwaE6gR7KAOyG1QhakQ,0,2015-01-03 21:11:31,0,-QxhbVQrcnVWGiua9r44JA,5.0,"Such a unique place & a great find. Our waitress was funny, knowledgable, and did a fantastic job. The food was amazing. We will definitely return and recommend this restaurant to other couples!",0,jsOz-dWToun2VsFcFAfGww
X5uxdU9GHoUAqo2wmbg3OQ,1,2015-11-06 00:02:50,0,bvEdkl-weZGMLLRF9e0-ew,5.0,"Best Wonton soup ever!!! Delicious food and great service. We had Chicken Satay, Roti C., Wonton soup, and one of the fried noodle and shrimp dishes. Definitely will be back!",0,0nTJWagRU8_-KS1x7Zw5Yw
rBo_suDMdGmFQ0TtYg3b2Q,0,2014-07-13 16:17:18,0,Saae_VVf_v0fyNmB6Dc4kw,1.0,"I've never experienced discrimination as I did last night at this place. I was with 2 other females...we had on dresses and heels. The place was very diverse as far as how everyone was dressed. Dresses, heels, jeans, flip flops, shorts, etc. Immediately we noticed large groups of people of a particular race coming from the back of the line and going inside. We thought nothing of it...assumed they were all on lists. Then it just got weird. We noticed the guy working the door was walking back and fourth scanning the line for people he would pull out and let go inside. Every time it just happened to be groups with Caucasian people. 4 Caucasian girls were in front of us and behind a group of 4 black males. The girls were pulled out of the line and taken to the door to go inside, no talk of any lists. The guys were told they must be on a list or leave. The guys left. We watched this happen quite a few more times before we just gave up here and removed ourselves from the line. We were standing in the front for a really long time with no acknowledgement from the guy working the door. Funny thing is he didn't make a big announcement that we must be on a list to get inside. He was walking up to particular groups and telling them in a low tone so they would leave. I know it wasn't because of how we were dressed or looked....they were letting people in with jeans and flip flops. Ultimately we were let in by a bouncer at a side door. There was nothing so special going on in there that they had to be ""picky"" about who they let inside. It was like a night at Suite.  Safe to say, I will never step foot in this place again.",4,PttoI2Meg76KVB8JxjC5Xw
eoyvbnRYQe-z85e8Rc6vAg,0,2013-08-15 15:00:14,0,7Jy730ib54YKYgZRvcBNJg,4.0,"We had dinner here and the food was excellent and the service couldn't have been better!
Thanks Jose! 
We will be back for sure.",1,ROsjOYL8Jwv-q78mNm69Hg
5FIOXmUE3qMviX9GafGH-Q,0,2017-10-02 02:28:34,0,SWiEJZUJM6rUDJFwbWB6OA,5.0,Absolutely love this place! I've been here many times and it never fails to impress me  the bff burger is unreal and the tsoynamis and cupcakes are amazing!! Everything is pretty much the best,0,SAM29wXWmT0-aRMXt0RQzQ
